"0","                ""CITES"":[""""],"
"0","                ""IUCN"":[""""],"
"0","                ""Distribucion"":[""""],"
"0","                **{a:"""" for a in areas},"
"0","                ""Total"":[""""]"
"0","            })"
"0","            "
"0","            tabla_temp = fila_orden.copy()"
"0","            "
"0","            for familia in sub_ord[""Familia""].dropna().unique():"
"0","                "
"0","                sub_fam = sub_ord[sub_ord[""Familia""] == familia]"
"0","                "
"0","                # -------- FAMILIA --------"
"0","                fila_fam = pd.DataFrame({"
"0","                    ""Taxon"":[f""\\hspace{{3mm}}\\textbf{{Familia {familia}}}""],"
"0","                    ""Nombre_comun"":[""""],"
"0","                    ""CITES"":[""""],"
"0","                    ""IUCN"":[""""],"
"0","                    ""Distribucion"":[""""],"
"0","                    **{a:"""" for a in areas},"
"0","                    ""Total"":[""""]"
"0","                })"
"0","                "
"0","                tabla_temp = pd.concat([tabla_temp, fila_fam], ignore_index=True)"
"0","                "
"0","                # -------- ESPECIES --------"
"0","                especies = sub_fam.copy()"
"0","                "
"0","                especies[""Taxon""] = ""\\hspace{6mm}\\textit{"" + especies[""Especie""] + ""}"""
"0","                "
"0","                especies = especies["
"0","                    [""Taxon"",""Nombre_comun"",""CITES"",""IUCN"",""Distribucion""]"
"0","                    + areas + [""Total""]"
"0","                ]"
"0","                "
"0","                tabla_temp = pd.concat([tabla_temp, especies], ignore_index=True)"
"0","                "
"0","            tabla_partes.append(tabla_temp)"
"0","            "
"0","    tabla_final = pd.concat(tabla_partes, ignore_index=True)"
"0","    "
"0","    # ==========================================="
"0","    # TOTAL GENERAL + RESUMEN TAXONÓMICO"
"0","    # ==========================================="
"0","    "
"0","    nums = tabla[areas].apply(pd.to_numeric, errors=""coerce"")"
"0","    totales = nums.sum()"
"0","    "
"0","    # resumen taxonómico"
"0","    n_ordenes = df[""Orden""].nunique()"
"0","    n_familias = df[""Familia""].nunique()"
"0","    n_especies = df[""Especie""].nunique()"
"0","    "
"0","    def plural(n, singular, plural):"
"0","        return singular if n == 1 else plural"
"0","        "
"0","    texto_total = ("
"0","        f""Total: """
"0","        f""{n_ordenes} {plural(n_ordenes, 'orden', 'órdenes')}, """
"0","        f""{n_familias} {plural(n_familias, 'familia', 'familias')}, """
"0","        f""{n_especies} {plural(n_especies, 'especie', 'especies')}"""
"0","    )"
"0","    "
"0","    # UNA sola fila final"
"0","    total_row = pd.DataFrame({"
"0","        ""Taxon"":[texto_total],"
"0","        ""Nombre_comun"":[""""],"
"0","        ""CITES"":[""""],"
"0","        ""IUCN"":[""""],"
"0","        ""Distribucion"":[""""],"
"0","        **totales.to_dict(),"
"0","        ""Total"":[int(totales.sum())]"
"0","    })"
"0","    "
"0","    tabla_final = pd.concat([tabla_final, total_row], ignore_index=True)"
"0","    "
"0","    # ==========================================="
"0","    # LIMPIEZA VISUAL"
"0","    # ==========================================="
"0","    "
"0","    # identificar filas de especies (las que tienen datos reales)"
"0","    mask_especies = tabla_final[""Nombre_comun""] != """""
"0","    mask_total = tabla_final[""Taxon""].str.contains(""Total"", na=False)"
"0","    "
"0","    for col in areas + [""Total""]:"
"0","      "
"0","      tabla_final[col] = pd.to_numeric(tabla_final[col], errors=""coerce"")"
"0","      tabla_final[col] = tabla_final[col].astype(object)"
"0","      "
"0","      # especies → valores normales"
"0","      tabla_final.loc[mask_especies, col] = ("
"0","          tabla_final.loc[mask_especies, col]"
"0","          .fillna(0)"
"0","          .astype(int)"
"0","          .astype(str)"
"0","          .replace(""0"", ""—"")"
"0","      )"
"0","      "
"0","      # totales → SIEMPRE mostrar número"
"0","      tabla_final.loc[mask_total, col] = ("
"0","          tabla_final.loc[mask_total, col]"
"0","          .fillna(0)"
"0","        .astype(int)"
"0","        .astype(str)"
"0","      )"
"0","      "
"0","      # jerárquicas → vacío"
"0","      tabla_final.loc[~mask_especies & ~mask_total, col] = """""
"0","    "
"0","    return tabla_final"
"0","    "
"0","def plot_top_ax(df, variable, ax):"
"0","    "
"0","    resumen = ("
"0","        df"
"0","        .groupby(variable)[""Abundancia""]"
"0","        .sum()"
"0","        .sort_values(ascending=False)"
"0","    )"
"0","    "
"0","    if resumen.empty:"
"0","        ax.text(0.5, 0.5, ""Sin datos"", ha=""center"", va=""center"")"
"0","        ax.axis('off')"
"0","        return"
"0","        "
"0","    resumen.plot("
"0","        kind=""barh"","
"0","        color=""#2E7D32"","
"0","        ax=ax"
"0","    )"
"0","    "
"0","    ax.invert_yaxis()"
"0","    "
"0","    # estilos"
"0","    ax.set_xlabel(""Abundancia"", fontweight=""bold"", fontsize=12)"
"0","    label_y = ""Área"" if variable == ""Area"" else variable"
"0","    ax.set_ylabel(label_y, fontweight=""bold"", fontsize=12)"
"0","    # tamaño de labels (nombres de especies / áreas)"
"0","    ax.tick_params(axis='y', labelsize=12)"
"0","    ax.tick_params(axis='x', labelsize=10)"
"0","    "
"0","    # cursiva para especies"
"0","    if variable == ""Especie"":"
"0","        for label in ax.get_yticklabels():"
"0","            label.set_fontstyle(""italic"")"
"0","            "
"0","    # etiquetas"
"0","    for container in ax.containers:"
"0","        ax.bar_label(container, fmt=""%d"", fontsize=11, padding=3)"
"0","        "
"0","    ax.set_title("""")"
"0","    "
"0","    # ampliar eje X"
"0","    max_val = resumen.max()"
"0","    ax.set_xlim(0, max_val * 1.15)"
"0","    "
"0","def plot_top_general(df, filename=None):"
"0","    "
"0","    # ========================="
"0","    # ALTURA DINÁMICA"
"0","    # ========================="
"0","    n_especies = df[""Especie""].nunique()"
"0","    altura = max(6, n_especies * 0.4)"
"0","    "
"0","    fig, axes = plt.subplots(1, 2, figsize=(14, altura))"
"0","    "
"0","    axA, axB = axes"
"0","    "
"0","    plot_top_ax(df, ""Especie"", axA)"
"0","    plot_top_ax(df, ""Area"", axB)"
"0","    "
"0","    fig.text(0.01, 0.95, ""A"", fontsize=18, fontweight=""bold"")"
"0","    fig.text(0.57, 0.95, ""B"", fontsize=18, fontweight=""bold"")"
"0","    "
"0","    plt.tight_layout()"
"0","    "
"0","    if filename:"
"0","        plt.savefig(filename, dpi=300, bbox_inches=""tight"")"
"0","        plt.close(fig)"
"0","    else:"
"0","        plt.show()"
"0",""
